// 'bad_apple_1', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
// 'bad_apple_23', 20x16px
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xb0, 0xff, 0xff, 0x10, 0xff, 0xff, 
0x10, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 

// 'bad_apple_24', 20x16px
0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 
0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 
0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 

// 'bad_apple_25', 20x16px
0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 
0xf8, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xfc, 
0x00, 0xff, 0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x80, 

// 'bad_apple_26', 20x16px
0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 
0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfe, 
0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x80, 

// 'bad_apple_27', 20x16px
0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 0xf0, 0x00, 0xff, 
0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 
0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0x80, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xe0, 

// 'bad_apple_28', 20x16px
0xff, 0xfe, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xf8, 0x00, 0xff, 0xf8, 0x00, 0xff, 
0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 0xc0, 0xff, 0xff, 
0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_29', 20x16px
0xff, 0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xfe, 0x00, 0xff, 0xfc, 0x00, 0xff, 0xfc, 0x00, 0xff, 
0xfe, 0x00, 0xbf, 0xfe, 0x00, 0xff, 0xff, 0x80, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 
0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_30', 20x16px
0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 
0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x80, 0x1f, 0xff, 0xc0, 0x3f, 0xff, 
0xc0, 0x3f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_31', 20x16px
0x1f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 
0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x80, 0x1f, 0xff, 0xc0, 0x3f, 0xff, 
0xc0, 0x3f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0x7f, 0xff, 0xc0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 

// 'bad_apple_32', 20x16px
0x0f, 0xff, 0x80, 0x0f, 0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0x80, 0x0f, 0xff, 0x80, 0x0f, 
0xff, 0x00, 0x0f, 0xff, 0x00, 0x07, 0xff, 0x00, 0x0f, 0xff, 0x80, 0x0f, 0xff, 0xc0, 0x0f, 0xff, 
0xc0, 0x1f, 0xff, 0xc0, 0x1f, 0xff, 0xc0, 0x3f, 0xff, 0xf0, 0x3f, 0xff, 0xf0, 0x7f, 0xff, 0xf0, 

// 'bad_apple_33', 20x16px
0x07, 0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0x00, 0x07, 0xff, 0x80, 0x07, 
0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0x80, 0x07, 0xff, 0xc0, 0x07, 0xff, 
0xc0, 0x0f, 0xff, 0xc0, 0x1f, 0xff, 0xc0, 0x1f, 0xff, 0xf0, 0x1f, 0xff, 0xf0, 0x3f, 0xff, 0xf0, 

// 'bad_apple_34', 20x16px
0x03, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 0xff, 0x80, 0x02, 0xff, 0x80, 0x02, 0xff, 0x80, 0x02, 
0xff, 0x80, 0x02, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x07, 0xff, 
0xc0, 0x07, 0xff, 0xc0, 0x0f, 0xff, 0xf0, 0x0f, 0xff, 0xf0, 0x1f, 0xff, 0xf0, 0x1f, 0xff, 0xf0, 

// 'bad_apple_35', 20x16px
0x01, 0xff, 0x80, 0x01, 0xff, 0x80, 0x01, 0xff, 0x80, 0x01, 0xff, 0x80, 0x03, 0xff, 0x80, 0x03, 
0xff, 0x00, 0x01, 0xff, 0x00, 0x01, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x07, 0xff, 
0xc0, 0x07, 0xff, 0xf0, 0x07, 0xff, 0xf0, 0x07, 0xff, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xff, 0xf0, 

// 'bad_apple_36', 20x16px
0x01, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x01, 0xff, 0x00, 0x01, 0xff, 0x00, 0x01, 
0xff, 0x80, 0x01, 0xff, 0x80, 0x01, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x07, 0xff, 
0xe0, 0x07, 0xff, 0xf0, 0x03, 0xff, 0xf0, 0x03, 0xff, 0xf0, 0x07, 0xff, 0xf0, 0x07, 0xff, 0x70, 

// 'bad_apple_37', 20x16px
0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 
0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 0xff, 0xc0, 0x00, 0xff, 0xc0, 0x01, 0xff, 0xc0, 0x03, 0xff, 
0xc0, 0x03, 0xff, 0xf0, 0x03, 0xff, 0xe0, 0x03, 0xff, 0xe0, 0x03, 0xff, 0x70, 0x07, 0xff, 0x70, 

// 'bad_apple_38', 20x16px
0x01, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0x7f, 0x80, 0x00, 0x7f, 0x80, 0x00, 
0x7f, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x80, 0x00, 0xff, 0x80, 0x00, 0xff, 0xc0, 0x03, 0xff, 
0xc0, 0x01, 0xff, 0xe0, 0x01, 0xff, 0xe0, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x07, 0xff, 0xc0, 

// 'bad_apple_39', 20x16px
0x00, 0xff, 0x80, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0x7f, 0x00, 0x00, 0x7f, 0x00, 0x00, 
0x7f, 0x00, 0x00, 0x7f, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x80, 0x01, 0xff, 0x80, 0x03, 0xff, 
0x80, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x03, 0xff, 0xc0, 0x07, 0xff, 0xc0, 

// 'bad_apple_40', 20x16px
0x00, 0xff, 0x00, 0x01, 0xfe, 0x00, 0x01, 0xfe, 0x00, 0x00, 0xff, 0x00, 0x00, 0x7f, 0x00, 0x00, 
0x7f, 0x00, 0x00, 0xff, 0x00, 0x01, 0xff, 0x00, 0x01, 0xff, 0x00, 0x03, 0xff, 0x00, 0x03, 0xff, 
0x80, 0x03, 0xff, 0x80, 0x03, 0xfd, 0x80, 0x07, 0xff, 0x80, 0x07, 0xfb, 0x80, 0x07, 0xf9, 0x80, 

// 'bad_apple_41', 20x16px
0x01, 0xfe, 0x00, 0x01, 0xfe, 0x00, 0x00, 0xfe, 0x00, 0x00, 0xfe, 0x00, 0x00, 0xfe, 0x00, 0x00, 
0xfe, 0x00, 0x00, 0xfc, 0x00, 0x01, 0xfe, 0x00, 0x03, 0xff, 0x00, 0x03, 0xfb, 0x00, 0x07, 0xff, 
0x00, 0x03, 0xfb, 0x00, 0x07, 0xfb, 0x00, 0x07, 0xfb, 0x80, 0x0f, 0xfb, 0x80, 0x0f, 0xfb, 0x80, 

// 'bad_apple_42', 20x16px
0x01, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x01, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 0xfc, 0x00, 0x00, 
0xfc, 0x00, 0x01, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x07, 0xff, 
0x00, 0x07, 0xf7, 0x00, 0x07, 0xf7, 0x00, 0x0f, 0xf7, 0x00, 0x0f, 0xf7, 0x00, 0x1f, 0xf7, 0x80, 

// 'bad_apple_43', 20x16px
0x01, 0xfe, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xfc, 0x00, 0x00, 
0xfc, 0x00, 0x00, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x03, 0xfe, 0x00, 0x03, 0xfe, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x0f, 0xff, 0x00, 0x1f, 0xff, 0x00, 

// 'bad_apple_44', 20x16px
0x03, 0xfe, 0x00, 0x01, 0xfc, 0x00, 0x03, 0xfc, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x01, 
0xf8, 0x00, 0x01, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xfc, 0x00, 0x07, 0xfe, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xfe, 0x00, 0x0f, 0xef, 0x00, 0x0f, 0xef, 0x00, 0x0f, 0xef, 0x00, 0x1f, 0xef, 0x00, 

// 'bad_apple_45', 20x16px
0x03, 0xfc, 0x00, 0x01, 0xfc, 0x00, 0x03, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xf0, 0x00, 0x01, 
0xf8, 0x00, 0x01, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xfc, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfe, 
0x00, 0x07, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xff, 0x00, 0x1f, 0xff, 0x00, 

// 'bad_apple_46', 20x16px
0x03, 0xfc, 0x00, 0x01, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x01, 0xf8, 0x00, 0x01, 0xf0, 0x00, 0x03, 
0xf0, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x07, 0xfc, 0x00, 0x07, 0xfc, 
0x00, 0x07, 0xfc, 0x00, 0x0d, 0xfe, 0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 

// 'bad_apple_47', 20x16px
0x07, 0xfc, 0x00, 0x03, 0xf8, 0x00, 0x03, 0xf0, 0x00, 0x01, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x01, 
0xf0, 0x00, 0x03, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x0f, 0xfc, 
0x00, 0x0d, 0xfc, 0x00, 0x0d, 0xfc, 0x00, 0x0f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 0x1f, 0xfe, 0x00, 

// 'bad_apple_48', 20x16px
0x07, 0xf8, 0x00, 0x03, 0xf8, 0x00, 0x07, 0xf0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xf0, 0x00, 0x03, 
0xf0, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x07, 0xf8, 0x00, 0x07, 0xf8, 0x00, 0x0d, 0xf8, 
0x00, 0x0d, 0xf8, 0x00, 0x0d, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 

// 'bad_apple_49', 20x16px
0x07, 0xf8, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
0xe0, 0x00, 0x03, 0xe0, 0x00, 0x07, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x0d, 0xf8, 
0x00, 0x0d, 0xf8, 0x00, 0x0d, 0xf8, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 0x1f, 0xfc, 0x00, 

// 'bad_apple_50', 20x16px
0x07, 0xf0, 0x00, 0x03, 0xf0, 0x00, 0x07, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 0xe0, 0x00, 0x03, 
0xe0, 0x00, 0x03, 0xe0, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xf0, 0x00, 0x07, 0xf0, 0x00, 0x0d, 0xf0, 
0x00, 0x0d, 0xf8, 0x00, 0x0d, 0xf8, 0x00, 0x0f, 0xfc, 0x00, 0x1f, 0xf8, 0x00, 0x1f, 0xfc, 0x00, 

// 'bad_apple_51', 20x16px
